
####################################################################################################
#  Running with planner: v1
####################################################################################################

Planner: plan_path_robust_obs

[1/15] S01_open_field (4 cases, expect=PASS)...
  Note: Corridor x∈[5.0,8.2], y∈[-1.0,1.0], dead-end at x=8.2 — must reverse to escape
  Obstacles: 3, Expected: PASS
────────────────────────────────────────────────────────────────────────────────────────────────────
  Label                          | Pos                    | OK?   | Match | ms        | Exp     | Level            | Detail
  -------------------------------+------------------------+-------+-------+-----------+---------+------------------+---------------------
  deep_facing_dead_end           | (7.0,  0.0,   0°) | YES   | OK    |       0ms |       0 | L1_pure_rs       | 
  deep_facing_opening            | (7.0,  0.0, 180°) | YES   | OK    |     800ms |       1 | L2_two_stage     | GOAL_MISS(4.58,-0.01,-6°)
  mid_corridor_angled            | (6.0,  0.2,  29°) | YES   | OK    |       0ms |       0 | L1_pure_rs       | 
  Summary: 3/3 match expected, avg 267ms

────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario: S10_corridor_straight
  Note: Parallel shelves forming corridor y∈[-1.0,1.0] — simple straight-through
  Obstacles: 2, Expected: PASS
────────────────────────────────────────────────────────────────────────────────────────────────────
  Label                          | Pos                    | OK?   | Match | ms        | Exp     | Level            | Detail
  -------------------------------+------------------------+-------+-------+-----------+---------+------------------+---------------------
  corridor_center                | (5.0,  0.0,   0°) | YES   | OK    |       0ms |       0 | L1_pure_rs       | 
  corridor_upper                 | (5.0,  0.5, -11°) | YES   | OK    |       0ms |       0 | L1_pure_rs       | 
  corridor_lower                 | (5.0, -0.5,  11°) | YES   | OK    |       0ms |       0 | L1_pure_rs       | 
  Summary: 3/3 match expected, avg 0ms

────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario: S11_l_barrier
  Note: Vertical wall y∈[-3.5,1.0] + horizontal ceiling y=2.5 — must navigate through gap y∈[1.0,2.5]
  Obstacles: 2, Expected: PASS
────────────────────────────────────────────────────────────────────────────────────────────────────
  Label                          | Pos                    | OK?   | Match | ms        | Exp     | Level            | Detail
  -------------------------------+------------------------+-------+-------+-----------+---------+------------------+---------------------
  must_route_around_L            | (6.0,  0.0,   0°) | NO    | FAIL  |   30007ms |       0 |                  | TIMEOUT
  far_lower_angled               | (7.0, -1.0,  45°) | NO    | FAIL  |   30011ms |       0 |                  | TIMEOUT
  Summary: 0/2 match expected, avg 30009ms

────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario: S12_goal_covered
  Note: Obstacle covers goal (2.1, 0) — planner should fail instantly (<100ms)
  Obstacles: 1, Expected: FAIL
────────────────────────────────────────────────────────────────────────────────────────────────────
  Label                          | Pos                    | OK?   | Match | ms        | Exp     | Level            | Detail
  -------------------------------+------------------------+-------+-------+-----------+---------+------------------+---------------------
  goal_blocked                   | (5.0,  0.0,   0°) | NO    | OK    |       0ms |       0 | FAILED_goal_blocked | 
  goal_blocked_angled            | (3.0,  1.0, -30°) | NO    | OK    |       0ms |       0 | FAILED_goal_blocked | 
  Summary: 2/2 match expected, avg 0ms

────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario: S13_force_fallback
  Note: Simple obstacle but tested with very low _expand_limit to verify fallback kicks in
  Obstacles: 1, Expected: PASS
────────────────────────────────────────────────────────────────────────────────────────────────────
  Label                          | Pos                    | OK?   | Match | ms        | Exp     | Level            | Detail
  -------------------------------+------------------------+-------+-------+-----------+---------+------------------+---------------------
  simple_block_low_budget        | (5.5,  0.0,   0°) | NO    | FAIL  |   30017ms |       0 |                  | TIMEOUT
  Summary: 0/1 match expected, avg 30017ms

====================================================================================================
  GLOBAL SUMMARY
  Total cases: 41
  Passed (match expected): 29
  Failed (mismatch): 12
  Match rate: 70.7%
====================================================================================================

Log saved to: logs/obs_v2_test_v1_20260224_022312.log
